Price,Address,Bedrooms,Energy class,Primary energy consumption,Furnished,Terrace,Terrace surface,Surface of the plot,Living room surface,Number of frontages,Construction year,Building condition,Outdoor parking space,Bathrooms,Shower rooms,Office,Toilets,Kitchen type,Heating type,immo_code,postal code
€499000,Rue de Mons 63,3,E,369,No,Yes,0,1300,0,4,0,Good,0,1,0,0,0,0,0,10643279,1410
€135000,Rue Daoust 48/1,2,D,270,No,0,0,0,18,2,1997,To be done up,0,1,1,0,1,Installed,Fuel oil,5500,20
€155000,Rue Daoust 48/1,2,D,263,No,0,0,0,0,2,1997,To be done up,0,1,1,0,1,Installed,Fuel oil,5500,20
€269000,Rue Daoust 48/1,3,C,233,No,0,40,0,33,3,1997,To be done up,0,1,1,Yes,1,Installed,Fuel oil,5500,20
€299000,Rue de Herve 70,3,D,299,No,0,0,750,28,4,2000,Good,0,1,1,0,2,Installed,Fuel oil,10643270,4610
€299000,Rue de Herve 70,3,D,299,No,0,0,750,28,4,2000,Good,0,1,1,0,2,Installed,Fuel oil,10643269,4610
€,markt 9,4,A,22,No,Yes,0,189,0,4,0,Good,0,2,0,0,2,0,0,10643264,9700
€235000,Kouter 98,1,E,440,No,0,0,0,0,2,1992,Good,0,1,0,0,1,Installed,Electric,10643261,9000
€208938,Boterstraat 47,2,Not specified,Not specified,No,0,7,0,0,4,0,Good,0,1,0,0,0,Installed,0,10643260,8900
€207334,Boterstraat 47,2,Not specified,Not specified,No,0,7,0,0,4,0,Good,0,1,0,0,0,Installed,0,10643259,8900
€199000,Grote Markt 13,2,B,139,No,Yes,0,0,0,2,2000,Good,0,1,0,0,1,Installed,0,10643257,8890
€1998000,Heilig Hartplaats 3,4,Not specified,Not specified,No,Yes,0,2837,0,4,2021,As new,0,2,0,0,3,Hyper equipped,Gas,10643254,2880
€225000,"Boulevard Louis Mettewie 262, Bte 18",2,G,415,No,0,20,0,30,4,0,0,0,0,1,0,1,Installed,Gas,10643252,1080
€348000,Avenue Paul pastur 380,4,E,422,No,0,18,1451,50,4,1978,0,0,2,1,0,3,Installed,Fuel oil,10643250,6120
€129000,Avenue Paul pastur 380,2,F,471,No,0,0,655,21,3,0,0,0,1,0,0,1,Not installed,Gas,10643248,6031
€168000,Avenue Paul pastur 380,2,G,556,No,0,11,1270,16,3,1920,0,0,1,0,0,2,Semi equipped,Fuel oil,10643247,6470
€178000,Avenue Paul pastur 380,2,F,453,No,0,25,260,42,2,1950,0,0,1,1,0,2,Installed,Fuel oil,10643246,6200
€118000,Avenue Paul pastur 380,2,B,111,No,0,6,0,36,2,1970,0,0,1,0,0,1,Hyper equipped,Gas,10643243,6001
€445000,Kempische Steenweg 398,2,D,306,No,Yes,0,1446,0,4,0,Good,0,2,0,Yes,0,0,Fuel oil,10643242,2230
€400000,Avenue Vesale 29,4,F,575,No,0,0,512,32,4,1976,0,0,1,1,0,1,Installed,Gas,10643240,1933
€400000,Avenue Vesale 29,4,F,575,No,0,0,512,32,4,1976,0,0,1,1,0,1,Installed,Gas,10643239,1930
€).,Rue Leopold 251,4,D,262,0,0,30,633,0,3,0,As new,0,1,0,0,3,Installed,Fuel oil,10643236,6060
€335000,Rue de Malvoisin 38,3,Not specified,Not specified,0,0,0,728,41,4,2023,As new,0,1,0,0,2,Installed,Gas,10643235,4560
€,Place Brugmann 10B,3,E,213,No,0,3,0,45,2,1937,To be done up,0,1,0,0,2,Hyper equipped,Fuel oil,10643233,1180
€299000,Langevelddreef 60,2,B,173,No,Yes,0,451,0,0,0,As new,0,1,0,No,1,Installed,Gas,10643226,9230
€299000,Langevelddreef 60,2,B,173,No,Yes,0,451,0,0,0,As new,0,1,0,No,1,Installed,Gas,10643225,9230
€285000,Koning Ridderdijk 11,1,D,344,0,Yes,0,0,0,0,1981,As new,0,1,0,No,1,Installed,Electric,10643223,8620
€380000,Alphonse Claeys-Bouüaertlaan 57/001,3,F,541,No,0,0,228,18,0,1960,To be done up,0,0,0,Yes,0,Semi equipped,Gas,10643222,9030
€295000,Avenue Général Mellier 20,1,G,152075,0,0,0,418,0,0,0,To be done up,0,1,0,Yes,2,Hyper equipped,Fuel oil,10643216,5150
€362902,Merksplassesteenweg 18,0,Not specified,Not specified,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10643209,2480
€459000,Houtmarkt 9,0,F,1783,No,0,0,1199,0,4,1941,To renovate,0,0,0,0,0,0,Wood,10526917,8630
€1125000,Lippenslaan 201,3,B,124,0,Yes,0,0,0,2,1986,0,0,2,1,No,1,USA hyper equipped,Gas,10643205,8300
€895000,Lippenslaan 201,2,B,146,0,0,0,0,0,4,1982,As new,0,2,2,No,1,Installed,Gas,10643204,8300
€1375000,Zeedijk-Het Zoute 819,2,B,105,0,Yes,0,0,0,0,1966,As new,0,1,0,No,0,USA hyper equipped,Gas,10643203,8300
€210000,Koning Albertlaan 6,1,A,58,0,Yes,0,0,0,0,2014,Good,0,1,0,No,1,0,0,10643201,3630
€349000,"Leopold II Laan, 6",2,C,234,0,0,6,0,0,0,1980,Good,0,1,0,No,1,0,Electric,10565279,8420
€295000,R. Orlentpromenade 13/00.01,2,B,107,No,Yes,0,0,0,0,1964,As new,0,1,0,No,1,Installed,Gas,8660,20
€350000,Vredestraat 45,0,Not specified,Not specified,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10643197,8790
€332000,Vredestraat 45,3,Not specified,Not specified,0,0,0,149,0,4,2023,Good,0,0,0,No,0,0,0,10643196,8573
€1200,Smetlede-Dorp 6,3,B,181,0,0,0,0,0,2,1968,Good,0,1,0,No,2,0,Gas,10643193,9000
€225000,Smetlede-Dorp 6,2,B,119,0,Yes,0,0,0,0,0,0,0,1,0,No,1,0,Gas,10643192,9340
€269000,Ruggeveldbaan 751,3,E,486,No,0,0,68,0,2,1957,To be done up,0,1,0,0,0,0,Gas,10643191,2060
€295000,Avenue du Gouverneur Bovesse 1,3,E,421,No,0,0,501,30,4,0,As new,0,1,0,0,1,Installed,0,10643189,5020
€330000,Hendrik Serruyslaan 14A/000,3,C,234,0,Yes,0,0,0,0,1970,To renovate,0,1,0,No,1,0,Fuel oil,10643181,8400
€299000,Kasteeldreef 15,3,F,543,No,0,0,314,22,3,1975,Good,0,1,0,0,0,0,Electric,10643179,9130
€525000,Anzegemsesteenweg 33,5,D,382,0,0,0,1137,55,0,1991,0,0,1,0,No,1,Installed,Electric,10643178,9770
€139000,Rue de Herve 70,3,F,500,Yes,0,0,45,26,2,0,Good,0,1,1,0,1,Installed,Electric,10643174,4100
€237000,"Ninoofsesteenweg, 255",2,E,498,No,0,0,358,14,2,1958,To renovate,0,1,0,0,0,0,Gas,10643170,1740
€2295000,Zeedijk 673,3,C,231,0,Yes,0,272,0,0,1955,0,0,2,0,No,0,0,0,10643168,8300
€,Kolonel Dusartplein 21,3,Not specified,Not specified,No,Yes,0,0,0,0,2024,0,0,1,0,No,1,Installed,Gas,10643165,3720
€,Kolonel Dusartplein 21,3,Not specified,Not specified,No,Yes,0,0,0,0,2024,0,0,2,0,No,1,Installed,Gas,10643164,3720
€289000,Stationsstraat 41,3,Not specified,Not specified,No,Yes,0,185,0,0,2023,0,0,2,0,No,0,Installed,0,03177,20
€,Pathoekeweg 120 B 10.1,4,Not specified,Not specified,0,Yes,0,327,0,0,0,0,0,1,0,No,2,0,0,10643156,8377
€199500,Rue de la Déportation 81,2,G,422,No,0,6,0,36,3,0,To be done up,0,1,0,No,1,Installed,Fuel oil,10643153,1080
€425000,Rue de la Déportation 81,5,D,256,No,0,32,260,40,2,0,As new,0,2,0,Yes,2,Hyper equipped,Fuel oil,10643152,7090
€159000,Oudstrijderslaan 17,3,C,247,0,0,0,0,0,0,0,As new,0,2,0,No,0,0,0,10643151,9600
€175000,"Leopold II laan, 102",2,D,340,No,0,0,103,0,0,0,Good,0,1,0,No,1,0,0,10643150,8630
€475000,Brugsesteenweg 30,3,A,32,0,0,0,295,0,0,2022,As new,0,1,0,No,2,0,Gas,10643149,8530
€,Diepestraat 22,3,Not specified,Not specified,No,0,2,0,18,0,1993,To be done up,0,1,0,Yes,1,0,0,10643145,1090
€299000,Rue de Faubourg 57A,3,D,280,0,0,0,0,0,0,0,0,0,0,0,No,0,0,0,10643144,7780
€329500,Dorp 32 A,3,F,756,0,0,0,861,0,0,0,0,0,1,0,No,0,0,0,10643141,9890
€349000,Boelare 67,5,B,181,No,0,75,433,0,2,1963,Good,0,1,0,0,0,0,Gas,10643136,9900
€345000,Chaussée de Liège 76,4,C,175,No,0,0,767,0,4,0,Good,0,1,0,Yes,0,0,Fuel oil,10643135,6792
€289000,De Schiervellaan 13,2,C,256,0,0,0,536,0,3,1948,Good,0,2,0,0,2,Installed,Gas,10643130,3580
€1600000,Rue de la Déportation 81,12,B,109,No,0,60,750,0,3,2017,As new,0,8,0,Yes,10,Installed,Gas,10559275,1600
€320000,Rue de la Déportation 81,4,G,534,No,0,24,545,35,4,0,Good,0,1,1,No,2,Hyper equipped,Fuel oil,10643127,1480
€795000,Leopold 2 laan 83a,3,B,123,0,0,30,496,0,4,0,Just renovated,0,1,0,0,2,Installed,Gas,10643123,8670
€199000,"Broekhofstraat, 1",3,F,675,No,0,0,435,32,3,1964,0,0,1,0,No,1,Installed,0,10643121,3650
€275000,Langestraat 62,3,F,647,No,0,0,1000,38,4,1900,To renovate,0,1,0,No,1,0,0,10316791,8690
€399000,Donk 62,2,F,924,No,0,0,1053,34,0,1987,0,0,1,0,No,1,0,0,10643118,2560
€419000,Donk 62,4,B,195,No,0,1,155,24,0,0,Good,0,2,0,Yes,3,0,0,10643117,2530
€384000,Donk 62,2,E,439,No,0,32,1249,30,4,1959,0,0,2,0,No,2,Installed,Fuel oil,10643116,2200
€474000,Donk 62,3,Not specified,Not specified,No,0,0,380,41,2,0,0,0,1,0,Yes,2,Installed,0,10643115,2500
€484000,Donk 62,3,B,112,No,0,16,680,36,4,2009,0,0,1,0,No,2,Installed,Gas,10643114,2560
€820000,Donk 62,7,B,179,No,0,0,945,0,4,1957,0,0,4,0,No,5,Installed,0,10643113,2531
€345000,Begijnhofdries 31,2,Not specified,Not specified,No,0,0,0,0,2,0,0,0,1,0,No,1,0,0,10643109,9000
€460000,Knokkestraat 24,3,B,174,No,0,0,105,0,2,0,0,0,1,0,No,1,Installed,0,10643108,8301
€419000,Tiensesteenweg 350,3,B,174,No,Yes,0,175,0,2,1932,Good,0,1,0,No,2,0,0,10643107,3053
€209000,Donk 62,2,D,347,No,0,0,293,32,3,0,0,0,1,0,No,1,0,0,10643105,2560
€1200000,Kerkstraat 7,2,A,30,0,0,133,0,0,0,2023,0,0,2,0,0,0,Hyper equipped,Gas,2970,27
€315000,Lombardsijdestraat 11 bus2,2,E,460,Yes,0,8,0,0,2,1993,Good,0,1,0,0,1,Semi equipped,Electric,10643100,8620
€448000,Diestsesteenweg 427 C,3,E,468,0,0,0,546,30,3,1930,Good,0,1,0,No,1,0,Gas,10643099,3010
€210000,Rue Lulay-des-Fèbvres 7,2,B,131,0,0,0,0,26,2,2011,Good,0,1,0,0,2,Installed,Gas,10643094,4430
€275000,Waalsekaai 32,3,B,164,No,0,6,0,25,2,0,As new,0,1,1,0,1,USA hyper equipped,Gas,10643090,2100
€285000,Avenue Brugmann 508,2,B,92,No,0,16,0,25,2,1970,Good,0,1,0,0,1,Installed,Gas,10643089,1180
€395000,Mechelsesteenweg 382,2,B,129,0,0,0,224,0,3,1930,Just renovated,0,1,0,0,2,Installed,Gas,10643084,3110
€1395000,"Avenue Delleur, 8",4,E,229,No,0,32,167,45,2,1908,As new,0,2,2,Yes,3,Installed,Gas,10643081,1050
€1225000,Avenue Louise 231,4,G,450,No,0,25,110,0,3,1906,To renovate,0,2,1,Yes,2,Hyper equipped,Gas,10643079,1050
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10622486,9890
€800000,Avenue Brugmann 508,5,E,413,No,0,60,1200,40,4,0,To renovate,0,3,0,0,5,USA installed,Gas,88,3
€295000,Frederik Van Eedenplein 8,1,B,116,0,0,8,0,47,2,0,0,0,1,0,0,1,USA hyper equipped,0,10643074,2050
€185000,Rue du Moulin 2,3,C,176,No,Yes,0,167,0,2,0,0,0,1,0,0,0,USA installed,0,7100,20
€369000,Nieuwstraat 77,4,B,187,0,0,40,198,31,2,1979,As new,0,1,1,0,2,Hyper equipped,Gas,10643072,3150
€597000,rue des dominicains 4E,4,Not specified,Not specified,No,0,52,0,0,4,2023,0,0,2,0,0,2,0,Gas,10643071,4900
€600000,Avenue Brugmann 508,5,E,259,No,0,0,148,0,0,1950,Good,0,0,0,0,0,0,Gas,10643066,1140
€199000,"90, rue Jules Destrée",5,F,496,No,Yes,0,446,29,2,1900,To be done up,0,1,1,0,1,Installed,Gas,10643065,6183
€119000,"90, rue Jules Destrée",3,E,411,No,Yes,0,130,14,2,1919,To renovate,0,1,1,0,2,Not installed,Gas,10643064,6010
€249500,Rue Chapuis 24,3,Not specified,Not specified,No,0,30,135,17,3,0,Just renovated,0,1,1,0,2,Hyper equipped,Gas,10643063,4100
€139500,Rue Chapuis 24,2,D,340,No,0,0,0,14,2,0,To be done up,0,1,1,0,1,Installed,Gas,10643062,4020
€80000,Rue Chapuis 24,2,Not specified,Not specified,No,0,0,30,10,2,1960,To renovate,0,1,1,0,1,0,Gas,10643061,4102
€399000,"Avenue des Cerisiers, 212",2,D,206,No,0,42,0,36,2,1992,Good,0,1,2,Yes,2,Installed,Gas,10643058,1200
€650000,Avenue Baron Albert d'Huart 130,2,C,135,0,Yes,0,0,25,2,1960,To renovate,0,2,1,0,2,Installed,Gas,10643057,1050
€349000,Graatakker 91,3,C,296,0,0,0,379,50,2,1960,0,0,2,0,0,2,Installed,0,10643055,2300
€295000,Kerkstraat 127,2,B,128,0,0,33,0,26,2,1990,Good,0,1,0,0,1,Installed,Gas,10643054,1910
€138000,Molenstraat 93,1,C,116,Yes,0,0,0,0,0,1940,Good,0,1,0,0,1,USA installed,Gas,1000,20
€199000,Rue J. Wettinck 49,4,D,300,No,0,10,76,13,2,1900,To be done up,0,1,1,Yes,2,Semi equipped,Gas,10643052,4000
€438000,"Dorpsstraat, 21",3,D,331,0,Yes,0,1134,43,4,1985,Good,0,1,0,0,2,Installed,Gas,10643048,9190
€285000,Avenue Brugmann 508,4,G,491,No,0,20,255,25,2,1930,To renovate,0,1,0,0,1,Not installed,Gas,10643047,1180
€345000,Kapellestraat 45,3,C,207,No,Yes,0,210,31,2,0,To be done up,0,1,1,0,3,USA installed,0,10643044,2630
€650000,Avenue Louise 589,2,C,135,No,0,0,0,50,2,1967,To be done up,0,2,1,Yes,3,Semi equipped,Gas,10643043,1050
€350000,Gentsestraat 3 bus 1,4,E,431,No,Yes,0,669,0,4,1993,To be done up,0,1,0,0,1,Installed,0,10643031,8870
€350000,Leopoldlaan 1,2,B,176,No,0,8,0,0,2,2003,As new,0,1,0,0,1,Installed,0,10643028,8430
€270000,Leopold II - laan 29,1,A,78,No,0,0,0,0,2,2023,Good,0,1,0,0,0,0,Gas,10643027,8400
€320000,Leopold II - laan 29,2,D,316,No,0,0,0,0,4,0,Just renovated,0,1,0,0,1,Hyper equipped,Gas,10643026,8400
€2050000,Vlamingstraat 62,5,A,25.14,No,Yes,0,1033,0,4,2019,As new,0,2,0,0,4,Hyper equipped,Gas,10643022,8310
€204000,Lambrechtshoekenlaan 183,3,D,318,No,0,7,0,0,3,1971,Good,0,1,0,0,1,Installed,Gas,10643019,2170
€370000,Av. de Jemappes 173,3,D,331,0,0,100,1492,45,3,2007,Good,0,2,0,0,2,Installed,Electric,8,3
€259000,Lembeke-Dorp 4 Bus 001,3,F,624,0,0,0,280,0,3,1954,To renovate,0,1,0,0,1,Semi equipped,Fuel oil,10643014,9940
€199000,Jonkershovestraat101/H,4,F,541,0,0,0,0,0,0,0,To be done up,0,0,0,No,0,0,0,10643011,8650
€509000,"Antwerpsesteenweg, 88",3,Not specified,Not specified,No,0,48,520,0,3,2019,As new,0,1,0,No,2,Installed,Gas,10643008,3580
€485000,"Avenue des Cerisiers, 212",4,C,150,No,0,5,420,13,2,1940,As new,0,1,1,Yes,2,Hyper equipped,Gas,10643007,1083
€,Hendrik van Veldekesingel 150,4,Not specified,Not specified,No,0,0,1076,14,3,2023,As new,0,1,0,No,2,Hyper equipped,0,10642348,3400
€329000,Rozenkranslaan 114,3,B,108,No,0,20,0,0,3,2010,As new,0,1,0,No,2,Installed,Gas,10264744,3600
€445000,Mechelbaan 445,3,F,553,0,Yes,0,966,0,0,0,0,0,1,0,No,1,Installed,Gas,10642999,2550
€2195000,Korenbloemdreef 1/A,4,Not specified,Not specified,0,0,0,883,0,0,2023,0,0,2,0,No,0,0,0,10642998,8300
€165000,Dokter Honore Dewolfstraat 23,6,G,758,No,0,0,232,0,2,0,To renovate,0,1,0,Yes,2,0,Gas,10642993,7860
€/week,Zeedijk 158,1,B,158,No,0,0,0,0,4,1990,Good,0,1,1,No,1,Installed,0,10642991,8400
€108000,Rozenlaan 4,3,F,777,No,0,0,87,0,2,0,0,0,1,0,0,0,0,0,10620215,8900
€108000,Rozenlaan 4,3,F,777,No,0,0,87,0,2,0,0,0,1,0,0,0,0,0,10379264,8950
€495000,Chaussée de Namur 47,6,C,216,0,0,60,347,30,4,0,To renovate,0,4,0,0,6,0,0,10642986,1435
€495000,De Limburgstirumlaan 21,3,D,358,No,Yes,0,376,0,3,0,Good,0,1,0,0,0,Installed,Gas,10642981,1880
€348000,Kempische Steenweg 398,3,Not specified,Not specified,No,Yes,0,526,0,3,2023,Good,0,1,0,Yes,0,Hyper equipped,Solar,10642980,3720
€525000,Kempische Steenweg 398,2,C,274,No,Yes,0,878,0,4,1995,Good,0,1,0,0,0,0,Gas,10642977,3520
€465000,Bisschopslaan 16,2,B,189,No,Yes,0,1221,45,4,0,0,0,1,0,0,2,Hyper equipped,Gas,10642965,2460
€499000,Schrieksebaan 53B001,3,D,383,No,Yes,0,17656,0,4,1973,Good,0,1,0,Yes,2,Installed,0,10642957,3120
€1199000,Donksesteenweg 212,6,B,199,No,Yes,0,2790,0,0,0,As new,0,2,0,No,3,Installed,Gas,10642946,2970
€495000,Herbert Hooverplein 14,3,B,120,No,0,9,0,0,2,2007,Good,0,2,0,0,0,Hyper equipped,Gas,3360,20
€699000,Avenue Alphonse Allard 288,3,Not specified,Not specified,No,0,0,0,0,3,2021,0,0,2,0,0,0,0,0,1420,27
€340000,Markeplaats 9,4,B,161,0,Yes,0,621,0,0,1967,0,0,0,0,No,0,0,0,10642937,8560
€2395000,Brusselsesteenweg 66,2,B,197,No,0,60,2181,42,4,2008,As new,0,2,3,Yes,4,Hyper equipped,0,10642929,3210
